a1,a2,a3,logZ,obs
0.0,0.0,2.778434563350875,,5.447728275530615e-33
0.0,0.3651483716701107,2.77887129537773,1.8506118065405917,1.1321647110874667e-32
0.0,0.7302967433402215,2.786404922840986,1.964347949798309,8.647971414468847
0.0,1.0954451150103324,2.7627122103840795,2.0546905733774063,5.021835334498849e-09
0.0,1.460593486680443,2.739347046947314,2.2404497037789226,2.2411377017924146
0.0,1.8257418583505536,2.278048843581268,,1.040027937220553
0.0,2.1908902300206647,0.2477908337370983,2.561361472473059,0.5947028473297798
0.0,2.5560386016907755,,,
0.0,2.921186973360886,,,
0.0,3.286335345030997,,,
0.0,3.651483716701108,,,
0.2309401076758503,0.0,2.80747724313676,1.901607329809567,9.003231949862261
0.2309401076758503,0.3651483716701107,2.807368060130046,1.9552235639913176,8.97844955087944
0.2309401076758503,0.7302967433402215,2.7960130274318056,,1.3143859653525466e-33
0.2309401076758503,1.0954451150103324,2.8448178314328993,2.1148537446099094,4.008131324597338e-31
0.2309401076758503,1.460593486680443,2.849840249741737,2.278748080644371,5.50616249769622
0.2309401076758503,1.8257418583505536,2.63791603371014,2.46635329063124,0.5136236409530033
0.2309401076758503,2.1908902300206647,2.245184758560397,2.6359566710573135,4.5323789548885725e-26
0.2309401076758503,2.5560386016907755,2.3032701181321693,,0.8417637395017121
0.2309401076758503,2.921186973360886,,,
0.2309401076758503,3.286335345030997,,,
0.2309401076758503,3.651483716701108,,,
0.4618802153517006,0.0,2.8580289752452757,,1.6133754963828725e-30
0.4618802153517006,0.3651483716701107,2.8841237138498883,2.0423825648315916,1.3580771408388735e-31
0.4618802153517006,0.7302967433402215,2.9566212303078894,2.132037046289134,9.43343435982037e-34
0.4618802153517006,1.0954451150103324,3.0279177336920373,2.2541414698746105,7.603199507882677
0.4618802153517006,1.460593486680443,3.084583714176529,2.402831350352603,6.068131560879489
0.4618802153517006,1.8257418583505536,3.0414564265245554,2.5757430309296327,2.3782023326467474
0.4618802153517006,2.1908902300206647,2.4661711641492436,2.725811567037519,0.510460021311844
0.4618802153517006,2.5560386016907755,2.3103670135685697,,1.202111753532434
0.4618802153517006,2.921186973360886,1.6518843000772985,3.0525347261149007,0.2607552311725445
0.4618802153517006,3.286335345030997,1.959780379010375,3.2335575992486016,1.0178639231492184
0.4618802153517006,3.651483716701108,,,
0.6928203230275509,0.0,3.1785902829571597,2.3034729055542202,8.99767752603278
0.6928203230275509,0.3651483716701107,3.205340119602055,2.3225680023892976,4.796653433954277e-32
0.6928203230275509,0.7302967433402215,3.2875549236575896,2.3837549359226275,8.700632057310223
0.6928203230275509,1.0954451150103324,3.3948818192573107,2.4799273247325497,7.925184770782597
0.6928203230275509,1.460593486680443,3.408311329083115,2.5664713499755147,4.250421998084523e-24
0.6928203230275509,1.8257418583505536,3.4103858062106784,2.7404133909735227,3.294987127720725
0.6928203230275509,2.1908902300206647,2.3043619481993076,2.833443423520659,0.371685658436573
0.6928203230275509,2.5560386016907755,2.6677229945430234,3.005149951888288,0.9565531499173199
0.6928203230275509,2.921186973360886,2.3971675039060854,3.1626419187851504,1.5707428576173839
0.6928203230275509,3.286335345030997,,,
0.6928203230275509,3.651483716701108,1.1932064888723852,3.436750680480661,5.9764970543546855e-24
0.9237604307034012,0.0,3.5935948914765303,,4.0947380317088015e-33
0.9237604307034012,0.3651483716701107,3.624493682376551,,2.4397323571481858e-30
0.9237604307034012,0.7302967433402215,3.7085645975462214,2.620251171082225,8.67738662856153
0.9237604307034012,1.0954451150103324,3.8145812970653754,2.697844921146118,8.028700813196924
0.9237604307034012,1.460593486680443,3.9096796959131455,,7.360463401788355e-31
0.9237604307034012,1.8257418583505536,3.8795451860601204,2.903878238479913,3.5496511778634745
0.9237604307034012,2.1908902300206647,3.538457473086032,3.040849153450659,1.8220025566466629
0.9237604307034012,2.5560386016907755,2.393236915664387,,0.7488860876232994
0.9237604307034012,2.921186973360886,2.0759510981539187,3.273037135280714,1.8264156806779601
0.9237604307034012,3.286335345030997,2.0084760000047543,,0.847857482521389
0.9237604307034012,3.651483716701108,1.3866787767693403,,0.5968756701392139
1.1547005383792517,0.0,4.073781755004072,2.8047721204103637,-3.4024852895506214e-35
1.1547005383792517,0.3651483716701107,4.1018417877295335,2.8182903764035303,8.936565373828621
1.1547005383792517,0.7302967433402215,4.177614794388951,2.8573470090539357,8.719354663646378
1.1547005383792517,1.0954451150103324,4.284286591948389,2.9214420180133076,8.183709377748041
1.1547005383792517,1.460593486680443,4.3833155790378555,,1.8220329005069831e-32
1.1547005383792517,1.8257418583505536,4.366283029990495,,0.146288297877802
1.1547005383792517,2.1908902300206647,4.067558323621382,3.1888073998405377,7.442144430920197e-30
1.1547005383792517,2.5560386016907755,3.1687638123529123,3.271999798099579,0.3648122520939176
1.1547005383792517,2.921186973360886,2.347925967878136,3.3728983773628958,0.7019476257655151
1.1547005383792517,3.286335345030997,1.0556359004129257,3.4740347589212064,2.888589418879555e-30
1.1547005383792517,3.651483716701108,1.60635498627762,3.599005746485561,7.795728373988794e-22
1.3856406460551018,0.0,4.594147965002316,3.0440104788599056,8.973765162011302
1.3856406460551018,0.3651483716701107,4.61860495850622,3.0551297656550545,1.2001560654010684e-32
1.3856406460551018,0.7302967433402215,4.68433312854796,,2.1027442838420175e-33
1.3856406460551018,1.0954451150103324,4.785436592764992,3.138842340903723,8.356097593656932
1.3856406460551018,1.460593486680443,4.8926543053580005,,1.5371742050566084e-33
1.3856406460551018,1.8257418583505536,4.9849139460312095,3.2858046711138473,7.518687912737899e-30
1.3856406460551018,2.1908902300206647,5.075972573630565,3.3976783285726913,2.764717960731633
1.3856406460551018,2.5560386016907755,4.295859990660055,3.4573920567144936,0.8076123843176949
1.3856406460551018,2.921186973360886,3.5403135842001676,3.5308889109960635,0.7512305380940809
1.3856406460551018,3.286335345030997,1.978778222178586,3.6024907007390357,4.3486742937451544e-27
1.3856406460551018,3.651483716701108,,,
1.616580753730952,0.0,5.050205384046096,3.227920631415479,8.961445497471743
1.616580753730952,0.3651483716701107,5.071386887348584,3.2376551996615857,8.806543003302753e-33
1.616580753730952,0.7302967433402215,5.135149763269476,,4.7485983257626255e-31
1.616580753730952,1.0954451150103324,5.316066005394337,3.34544731859818,8.503284475903332
1.616580753730952,1.460593486680443,5.419571495759074,3.401483070498128,7.921798481584751
1.616580753730952,1.8257418583505536,5.519255580888826,,4.875542499294145e-28
1.616580753730952,2.1908902300206647,5.477656855330846,3.5223990660377957,2.1953776251454076
1.616580753730952,2.5560386016907755,5.180351528049012,3.6144580360928575,0.38711035946600664
